measure_orig,measure_map
"PGSI problem gambling score, grouped, (age-standardised)",PGSI problem gambling score
Spent any  money on: Online betting with a bookmaker on any event or sport,Spent any money on: Online betting with a bookmaker on any event or sport
Spent any  money on: Online gambling,Spent any money on: Online gambling
Spent any money on: Another form of gambling,Spent any money on: Another form of gambling
Spent any money on: Another form of gambling in the last 12 months,Spent any money on: Another form of gambling
"Spent any money on: Another form of gambling, (age-standardised)",Spent any money on: Another form of gambling
Spent any money on: Betting exchange,Spent any money on: Betting exchange
Spent any money on: Betting on dog races,Spent any money on: Betting on dog races
Spent any money on: Betting on dog races in a bookmaker’s,Spent any money on: Betting on dog races
"Spent any money on: Betting on dog races, (age-standardised)",Spent any money on: Betting on dog races
Spent any money on: Betting on horse races,Spent any money on: Betting on horse races
Spent any money on: Betting on horse races in a bookmaker’s,Spent any money on: Betting on horse races
Spent any money on: Betting on other events in a bookmaker’s,Spent money on: Betting on other events
Spent any money on: Betting on sports events in a bookmaker’s,Spent money on: Betting on sports events
Spent any money on: Bingo cards or tickets (not online),Spent any money on: Bingo cards or tickets (not online)
"Spent any money on: Bingo cards or tickets (not online) NS-SEC 5 (age-standardised), 2012",Spent any money on: Bingo cards or tickets (not online)
"Spent any money on: Bingo cards or tickets, including playing at a bingo hall (not online)",Spent any money on: Bingo cards or tickets (not online)
Spent any money on: Fruit or slot machines,Spent money on: Fruit or slot machines
Spent any money on: Online betting with a bookmaker on any event or sport,Spent any money on: Online betting with a bookmaker on any event or sport
"Spent any money on: Online betting with a bookmaker on any event or sport, (age-standardised)",Spent any money on: Online betting with a bookmaker on any event or sport
Spent any money on: Online gambling,Spent any money on: Online gambling
"Spent any money on: Online gambling like playing poker, bingo, instant win/scratchcard games, slot machine style games or casino games for money",Spent any money on: Online gambling
"Spent any money on: Online gambling, (age-standardised)",Spent any money on: Online gambling
Spent any money on: Playing poker in a pub tournament/ league or at a club,Spent any money on: Playing poker in a pub tournament/ league or at a club
"Spent any money on: Playing poker in a pub tournament/ league or at a club, (age-standardised)",Spent any money on: Playing poker in a pub tournament/ league or at a club
"Spent any money on: Private betting, playing cards or games for money with friends, family or colleagues","Spent any money on: Private betting, playing cards or games for money with friends, family or colleagues"
Spent any money on: Scratchcards,Spent any money on: Scratchcards
Spent any money on: Scratchcards (not online or newspaper or magazine scratchcards),Spent any money on: Scratchcards
Spent any money on: Spread-betting,Spent any money on: Spread-betting
"Spent any money on: Table games (roulette, cards or dice) in a casino",Spent any money on: Table games in a casino
Spent any money on: Table games in a casino,Spent any money on: Table games in a casino
Spent any money on: The football pools,Spent any money on: The football pools
"Spent any money on: Tickets for any other lottery, including charity lotteries","Spent any money on: Tickets for any other lottery, including charity lotteries"
Spent any money on: Tickets for the National Lottery,Spent any money on: Tickets for the National Lottery
Spent any money on: Tickets for the National Lottery Draw,Spent any money on: Tickets for the National Lottery
Spent any money on: Virtual gaming machines in a bookmakers,Spent any money on: Virtual gaming machines in a bookmakers
"Spent any money on: Virtual gaming machines in a bookmakers on virtual roulette, poker, blackjack or other games",Spent any money on: Virtual gaming machines in a bookmakers
"Spent any money on: Virtual gaming machines in a bookmakers, (age-standardised)",Spent any money on: Virtual gaming machines in a bookmakers
Spent money any on: Betting on other events,Spent money on: Betting on other events
Spent money any on: Betting on sports events,Spent money on: Betting on sports events
Spent money any on: Private betting,"Spent any money on: Private betting, playing cards or games for money with friends, family or colleagues"
Spent money any on: Spread-betting,Spent any money on: Spread-betting
Spent money on: Betting exchange,Spent any money on: Betting exchange
"Spent money on: Betting exchange, (age-standardised)",Spent any money on: Betting exchange
Spent money on: Betting on horse races,Spent any money on: Betting on horse races
"Spent money on: Betting on horse races, (age-standardised)",Spent any money on: Betting on horse races
Spent money on: Betting on other events,Spent money on: Betting on other events
"Spent money on: Betting on other events, (age-standardised)",Spent money on: Betting on other events
Spent money on: Betting on sports events,Spent money on: Betting on sports events
"Spent money on: Betting on sports events, (age-standardised)",Spent money on: Betting on sports events
"Spent money on: Bingo cards or tickets, including playing at a bingo hall (not online)",Spent any money on: Bingo cards or tickets (not online)
"Spent money on: Bingo cards or tickets, including playing at a bingo hall (not online), (age-standardised)",Spent any money on: Bingo cards or tickets (not online)
Spent money on: Fruit or slot machines,Spent money on: Fruit or slot machines
"Spent money on: Fruit or slot machines,  (age-standardised)",Spent money on: Fruit or slot machines
"Spent money on: Fruit or slot machines, (age-standardised)",Spent money on: Fruit or slot machines
Spent money on: Private betting,"Spent any money on: Private betting, playing cards or games for money with friends, family or colleagues"
"Spent money on: Private betting, (age-standardised)","Spent any money on: Private betting, playing cards or games for money with friends, family or colleagues"
Spent money on: Scratchcards (not online or newspaper or magazine scratchcards),Spent any money on: Scratchcards
"Spent money on: Scratchcards (not online or newspaper or magazine scratchcards), (age-standardised)",Spent any money on: Scratchcards
Spent money on: Spread-betting,Spent any money on: Spread-betting
"Spent money on: Spread-betting, (age-standardised)",Spent any money on: Spread-betting
"Spent money on: Table games (roulette, cards or dice) in a casino",Spent any money on: Table games in a casino
"Spent money on: Table games (roulette, cards or dice) in a casino, (age-standardised)",Spent any money on: Table games in a casino
Spent money on: The football pools,Spent any money on: The football pools
"Spent money on: The football pools, (age-standardised)",Spent any money on: The football pools
"Spent money on: Tickets for any other lottery, including charity lotteries","Spent any money on: Tickets for any other lottery, including charity lotteries"
"Spent money on: Tickets for any other lottery, including charity lotteries,  by age, 2016","Spent any money on: Tickets for any other lottery, including charity lotteries"
"Spent money on: Tickets for any other lottery, including charity lotteries, (age-standardised)","Spent any money on: Tickets for any other lottery, including charity lotteries"
Spent money on: Tickets for the National Lottery,Spent any money on: Tickets for the National Lottery
"Spent money on: Tickets for the National Lottery, (age-standardised)",Spent any money on: Tickets for the National Lottery
"When you gamble, how often do you go back another day to win back money you lost?",Have you gone back another day to try to win back the money you had lost?
Whether a DSM problem gambler,Whether a DSM problem gambler
"Whether a DSM problem gambler, (age-standardised)",Whether a DSM problem gambler
Whether a problem gambler according to both DSM and PGSI,Whether a problem gambler according to both DSM and PGSI
Whether a problem gambler according to both PGSI AND DSM,Whether a problem gambler according to both DSM and PGSI
Whether a problem gambler according to either DSM OR PGSI,Whether a problem gambler according to either DSM OR PGSI
"Whether a problem gambler according to either DSM OR PGSI, (age-standardised)",Whether a problem gambler according to either DSM OR PGSI
Problem gambler according to either DSM or PGSI,Whether a problem gambler according to either DSM OR PGSI
Whether a problem gambler according to PGSI AND DSM,Whether a problem gambler according to both DSM and PGSI
"Whether a problem gambler according to PGSI AND DSM, (age-standardised)",Whether a problem gambler according to both DSM and PGSI
Whether spent money on any gambling activity,Whether spent money on any gambling activity
Whether spent money on any gambling activity in last 12 months,Whether spent money on any gambling activity
"Whether spent money on any gambling activity in last 12 months, (age-standardised)",Whether spent money on any gambling activity
